,safegraph_place_id,cbg,date,visits,size
313,sg:11968564911b407e9a187f0023a7605b,060590524262,2020-06-08,4,6.0
314,sg:11968564911b407e9a187f0023a7605b,060375545131,2020-06-08,4,6.0
315,sg:11968564911b407e9a187f0023a7605b,060590881011,2020-06-08,4,6.0
316,sg:11968564911b407e9a187f0023a7605b,060590116023,2020-06-08,4,6.0
317,sg:11968564911b407e9a187f0023a7605b,060590868013,2020-06-08,4,6.0
318,sg:11968564911b407e9a187f0023a7605b,060590888011,2020-06-08,4,6.0
319,sg:11968564911b407e9a187f0023a7605b,060590995092,2020-06-08,4,6.0
320,sg:11b413292d8647cead5559a02a6cafb7,060372134021,2020-06-08,9,4.0
321,sg:11b413292d8647cead5559a02a6cafb7,060710100162,2020-06-08,4,4.0
322,sg:11b413292d8647cead5559a02a6cafb7,060379200203,2020-06-08,4,4.0
323,sg:11b413292d8647cead5559a02a6cafb7,060372328001,2020-06-08,4,4.0
324,sg:11b413292d8647cead5559a02a6cafb7,060372414002,2020-06-08,4,4.0
325,sg:11b413292d8647cead5559a02a6cafb7,060373003011,2020-06-08,4,4.0
326,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110058022,2020-06-08,6,6.0
327,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110076132,2020-06-08,6,6.0
328,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110076141,2020-06-08,5,6.0
329,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060371380001,2020-06-08,4,6.0
330,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060378003244,2020-06-08,4,6.0
331,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110076071,2020-06-08,4,6.0
332,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110076143,2020-06-08,4,6.0
333,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110075092,2020-06-08,4,6.0
334,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110064001,2020-06-08,4,6.0
335,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110064005,2020-06-08,4,6.0
336,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110059091,2020-06-08,4,6.0
337,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110059062,2020-06-08,4,6.0
338,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110061002,2020-06-08,4,6.0
339,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060378003322,2020-06-08,4,6.0
340,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110055032,2020-06-08,4,6.0
341,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110075101,2020-06-08,4,6.0
342,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,420270121003,2020-06-08,4,6.0
343,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110076111,2020-06-08,4,6.0
344,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060371380003,2020-06-08,4,6.0
345,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060378003325,2020-06-08,4,6.0
346,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110072021,2020-06-08,4,6.0
347,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060378002042,2020-06-08,4,6.0
348,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110074061,2020-06-08,4,6.0
349,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110076072,2020-06-08,4,6.0
350,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060378003263,2020-06-08,4,6.0
351,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110056002,2020-06-08,4,6.0
352,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060378002041,2020-06-08,4,6.0
353,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110059092,2020-06-08,4,6.0
354,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110075073,2020-06-08,4,6.0
355,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110079041,2020-06-08,4,6.0
356,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,060378003242,2020-06-08,4,6.0
357,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110053051,2020-06-08,4,6.0
358,sg:11b4f0f2b1d44dddad7c0e90081f4b6e,061110074023,2020-06-08,4,6.0
359,sg:122550916a5c4a6fbda6441593bb1510,490572112022,2020-06-08,4,4.0
360,sg:122550916a5c4a6fbda6441593bb1510,060371905101,2020-06-08,4,4.0
361,sg:122550916a5c4a6fbda6441593bb1510,060375356072,2020-06-08,4,4.0
362,sg:122550916a5c4a6fbda6441593bb1510,060372716004,2020-06-08,4,4.0
363,sg:122550916a5c4a6fbda6441593bb1510,060372698002,2020-06-08,4,4.0
364,sg:122550916a5c4a6fbda6441593bb1510,060372145021,2020-06-08,4,4.0
365,sg:122550916a5c4a6fbda6441593bb1510,060376024031,2020-06-08,4,4.0
366,sg:12364b97a0884505bdf66822bb514750,060230108003,2020-06-08,10,1.0
367,sg:12364b97a0884505bdf66822bb514750,060230110001,2020-06-08,4,1.0
368,sg:130004b60cd24b0d837f662c86a7100e,060375552113,2020-06-08,8,4.0
369,sg:130004b60cd24b0d837f662c86a7100e,060590015062,2020-06-08,4,4.0
370,sg:130004b60cd24b0d837f662c86a7100e,060590863031,2020-06-08,4,4.0
371,sg:130004b60cd24b0d837f662c86a7100e,060590884032,2020-06-08,4,4.0
372,sg:130004b60cd24b0d837f662c86a7100e,060375715032,2020-06-08,4,4.0
373,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110075073,2020-06-08,7,6.0
374,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110077002,2020-06-08,7,6.0
375,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110079031,2020-06-08,5,6.0
376,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110075051,2020-06-08,4,6.0
377,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110075064,2020-06-08,4,6.0
378,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110075063,2020-06-08,4,6.0
379,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110080042,2020-06-08,4,6.0
380,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110080021,2020-06-08,4,6.0
381,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110075065,2020-06-08,4,6.0
382,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110076141,2020-06-08,4,6.0
383,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110080051,2020-06-08,4,6.0
384,sg:1366b28ff5d24ef5a49b1e2556ea4256,060371133212,2020-06-08,4,6.0
385,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110053051,2020-06-08,4,6.0
386,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110082021,2020-06-08,4,6.0
387,sg:1366b28ff5d24ef5a49b1e2556ea4256,320030036352,2020-06-08,4,6.0
388,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110080022,2020-06-08,4,6.0
389,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110078001,2020-06-08,4,6.0
390,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110076111,2020-06-08,4,6.0
391,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110079013,2020-06-08,4,6.0
392,sg:1366b28ff5d24ef5a49b1e2556ea4256,040050010003,2020-06-08,4,6.0
393,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110075071,2020-06-08,4,6.0
394,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110080023,2020-06-08,4,6.0
395,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110065002,2020-06-08,4,6.0
396,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110080041,2020-06-08,4,6.0
397,sg:1366b28ff5d24ef5a49b1e2556ea4256,061110078002,2020-06-08,4,6.0
398,sg:13868570dc2d45dabd4029402efe3b1f,060379010043,2020-06-08,4,4.0
399,sg:13868570dc2d45dabd4029402efe3b1f,060730008004,2020-06-08,4,4.0
400,sg:13868570dc2d45dabd4029402efe3b1f,060710114014,2020-06-08,4,4.0
401,sg:13868570dc2d45dabd4029402efe3b1f,060710112051,2020-06-08,4,4.0
402,sg:13868570dc2d45dabd4029402efe3b1f,060710114031,2020-06-08,4,4.0
403,sg:13868570dc2d45dabd4029402efe3b1f,060710114042,2020-06-08,4,4.0
404,sg:13868570dc2d45dabd4029402efe3b1f,060379200401,2020-06-08,4,4.0
405,sg:13868570dc2d45dabd4029402efe3b1f,060650452131,2020-06-08,4,4.0
406,sg:13868570dc2d45dabd4029402efe3b1f,150090305011,2020-06-08,4,4.0
407,sg:13868570dc2d45dabd4029402efe3b1f,060650314012,2020-06-08,4,4.0
408,sg:13868570dc2d45dabd4029402efe3b1f,060590639072,2020-06-08,4,4.0
409,sg:13868570dc2d45dabd4029402efe3b1f,060710111011,2020-06-08,4,4.0
410,sg:13f79927af6f4f42a7057b2d279c3fb7,060372383101,2020-06-08,8,4.0
411,sg:13f79927af6f4f42a7057b2d279c3fb7,060372403004,2020-06-08,7,4.0
412,sg:13f79927af6f4f42a7057b2d279c3fb7,060372383201,2020-06-08,5,4.0
413,sg:13f79927af6f4f42a7057b2d279c3fb7,060376010021,2020-06-08,4,4.0
414,sg:13f79927af6f4f42a7057b2d279c3fb7,060376005021,2020-06-08,4,4.0
415,sg:13f79927af6f4f42a7057b2d279c3fb7,060375409011,2020-06-08,4,4.0
416,sg:13f79927af6f4f42a7057b2d279c3fb7,060375416053,2020-06-08,4,4.0
417,sg:13f79927af6f4f42a7057b2d279c3fb7,060372377201,2020-06-08,4,4.0
418,sg:13f79927af6f4f42a7057b2d279c3fb7,060375715044,2020-06-08,4,4.0
419,sg:13f79927af6f4f42a7057b2d279c3fb7,060372378002,2020-06-08,4,4.0
420,sg:13f79927af6f4f42a7057b2d279c3fb7,060372397022,2020-06-08,4,4.0
421,sg:13f79927af6f4f42a7057b2d279c3fb7,040131166022,2020-06-08,4,4.0
422,sg:13f79927af6f4f42a7057b2d279c3fb7,060372377101,2020-06-08,4,4.0
423,sg:140cb3374f254793a83d3985334d9ed5,060374312002,2020-06-08,7,3.0
424,sg:140cb3374f254793a83d3985334d9ed5,060374338021,2020-06-08,4,3.0
425,sg:140cb3374f254793a83d3985334d9ed5,060375540022,2020-06-08,4,3.0
426,sg:140cb3374f254793a83d3985334d9ed5,060371031022,2020-06-08,4,3.0
427,sg:140cb3374f254793a83d3985334d9ed5,060374812023,2020-06-08,4,3.0
428,sg:140cb3374f254793a83d3985334d9ed5,060374335041,2020-06-08,4,3.0
429,sg:15a3a0c92dad4219be64e079e24588f2,060670028003,2020-06-08,9,4.0
430,sg:15a3a0c92dad4219be64e079e24588f2,060670096381,2020-06-08,4,4.0
431,sg:15a3a0c92dad4219be64e079e24588f2,060670046021,2020-06-08,4,4.0
432,sg:15a3a0c92dad4219be64e079e24588f2,060670093301,2020-06-08,4,4.0
433,sg:15a3a0c92dad4219be64e079e24588f2,060670096223,2020-06-08,4,4.0
434,sg:15a3a0c92dad4219be64e079e24588f2,320310007001,2020-06-08,4,4.0
435,sg:15a3a0c92dad4219be64e079e24588f2,060670070042,2020-06-08,4,4.0
436,sg:15a3a0c92dad4219be64e079e24588f2,060670096222,2020-06-08,4,4.0
437,sg:15a3a0c92dad4219be64e079e24588f2,060133551151,2020-06-08,4,4.0
438,sg:15a3a0c92dad4219be64e079e24588f2,060670027003,2020-06-08,4,4.0
439,sg:15a3a0c92dad4219be64e079e24588f2,060670093283,2020-06-08,4,4.0
440,sg:15a3a0c92dad4219be64e079e24588f2,060670048013,2020-06-08,4,4.0
441,sg:15a3a0c92dad4219be64e079e24588f2,060610211031,2020-06-08,4,4.0
442,sg:15a3a0c92dad4219be64e079e24588f2,060670072072,2020-06-08,4,4.0
443,sg:15a3a0c92dad4219be64e079e24588f2,060670042031,2020-06-08,4,4.0
444,sg:15a3a0c92dad4219be64e079e24588f2,060670087051,2020-06-08,4,4.0
445,sg:15f9261977874d06a160b658450d3993,060855044111,2020-06-08,11,6.0
446,sg:15f9261977874d06a160b658450d3993,060855044202,2020-06-08,8,6.0
447,sg:15f9261977874d06a160b658450d3993,060855050091,2020-06-08,7,6.0
448,sg:15f9261977874d06a160b658450d3993,060855044152,2020-06-08,6,6.0
449,sg:15f9261977874d06a160b658450d3993,060855045072,2020-06-08,5,6.0
450,sg:15f9261977874d06a160b658450d3993,060855044101,2020-06-08,5,6.0
451,sg:15f9261977874d06a160b658450d3993,060855044201,2020-06-08,4,6.0
452,sg:15f9261977874d06a160b658450d3993,060855045044,2020-06-08,4,6.0
453,sg:15f9261977874d06a160b658450d3993,060855054015,2020-06-08,4,6.0
454,sg:15f9261977874d06a160b658450d3993,060855032111,2020-06-08,4,6.0
455,sg:15f9261977874d06a160b658450d3993,060855044183,2020-06-08,4,6.0
456,sg:15f9261977874d06a160b658450d3993,060952531073,2020-06-08,4,6.0
457,sg:15f9261977874d06a160b658450d3993,060855044141,2020-06-08,4,6.0
458,sg:15f9261977874d06a160b658450d3993,060855090001,2020-06-08,4,6.0
459,sg:15f9261977874d06a160b658450d3993,060855044171,2020-06-08,4,6.0
460,sg:15f9261977874d06a160b658450d3993,060855044212,2020-06-08,4,6.0
461,sg:15f9261977874d06a160b658450d3993,060855043181,2020-06-08,4,6.0
462,sg:15f9261977874d06a160b658450d3993,060855043113,2020-06-08,4,6.0
463,sg:15f9261977874d06a160b658450d3993,060855043083,2020-06-08,4,6.0
464,sg:15f9261977874d06a160b658450d3993,060855043231,2020-06-08,4,6.0
465,sg:15f9261977874d06a160b658450d3993,060855044121,2020-06-08,4,6.0
466,sg:15f9261977874d06a160b658450d3993,060855044211,2020-06-08,4,6.0
467,sg:15f9261977874d06a160b658450d3993,060855049011,2020-06-08,4,6.0
468,sg:15f9261977874d06a160b658450d3993,060855044182,2020-06-08,4,6.0
469,sg:15f9261977874d06a160b658450d3993,060855044181,2020-06-08,4,6.0
470,sg:15f9261977874d06a160b658450d3993,060855033061,2020-06-08,4,6.0
471,sg:15f9261977874d06a160b658450d3993,060855044153,2020-06-08,4,6.0
472,sg:15f9261977874d06a160b658450d3993,060855043072,2020-06-08,4,6.0
473,sg:15f9261977874d06a160b658450d3993,060855044112,2020-06-08,4,6.0
474,sg:15f9261977874d06a160b658450d3993,060855044151,2020-06-08,4,6.0
475,sg:165a466c15fa41bfbc28b820ace132d1,060372291002,2020-06-08,4,2.0
476,sg:16c56a42ae3d4b5998dcc90fd9a6319c,060375401022,2020-06-08,8,0.0
477,sg:16c56a42ae3d4b5998dcc90fd9a6319c,060375537022,2020-06-08,4,0.0
478,sg:16c56a42ae3d4b5998dcc90fd9a6319c,060650445201,2020-06-08,4,0.0
479,sg:16c56a42ae3d4b5998dcc90fd9a6319c,060375356031,2020-06-08,4,0.0
480,sg:171c058fc64041c9b78008b987a9b95b,060855044122,2020-06-08,5,1.0
481,sg:171c058fc64041c9b78008b987a9b95b,060816109001,2020-06-08,4,1.0
482,sg:171c058fc64041c9b78008b987a9b95b,060816106011,2020-06-08,4,1.0
483,sg:171c058fc64041c9b78008b987a9b95b,060816108001,2020-06-08,4,1.0
484,sg:171c058fc64041c9b78008b987a9b95b,060816112001,2020-06-08,4,1.0
485,sg:1743fd3071444ac48122ada9340df126,060591106043,2020-06-08,4,1.0
486,sg:1743fd3071444ac48122ada9340df126,060375526013,2020-06-08,4,1.0
487,sg:1743fd3071444ac48122ada9340df126,060375521002,2020-06-08,4,1.0
488,sg:1743fd3071444ac48122ada9340df126,060590019011,2020-06-08,4,1.0
489,sg:1743fd3071444ac48122ada9340df126,060590868033,2020-06-08,4,1.0
490,sg:1743fd3071444ac48122ada9340df126,060590015073,2020-06-08,4,1.0
491,sg:17c1b31eddd3453495a241eb8d897687,060372379001,2020-06-08,6,5.0
492,sg:17c1b31eddd3453495a241eb8d897687,060372378002,2020-06-08,4,5.0
493,sg:17c1b31eddd3453495a241eb8d897687,060372431003,2020-06-08,4,5.0
494,sg:17c1b31eddd3453495a241eb8d897687,060372379004,2020-06-08,4,5.0
495,sg:17c1b31eddd3453495a241eb8d897687,060375715031,2020-06-08,4,5.0
496,sg:17c1b31eddd3453495a241eb8d897687,060375702042,2020-06-08,4,5.0
497,sg:17c1b31eddd3453495a241eb8d897687,060375704021,2020-06-08,4,5.0
498,sg:17c1b31eddd3453495a241eb8d897687,060375766024,2020-06-08,4,5.0
499,sg:17c1b31eddd3453495a241eb8d897687,060372316004,2020-06-08,4,5.0
500,sg:17dbc42917ee4dc7a53683183b4be447,060590219204,2020-06-08,8,4.0
501,sg:17dbc42917ee4dc7a53683183b4be447,060190031023,2020-06-08,5,4.0
502,sg:17dbc42917ee4dc7a53683183b4be447,060190055132,2020-06-08,4,4.0
503,sg:17dbc42917ee4dc7a53683183b4be447,060190012021,2020-06-08,4,4.0
504,sg:17dbc42917ee4dc7a53683183b4be447,060190062021,2020-06-08,4,4.0
505,sg:190eb7d75d70430e99c6596680658232,060730091041,2020-06-08,4,4.0
506,sg:190eb7d75d70430e99c6596680658232,060730177012,2020-06-08,4,4.0
507,sg:190eb7d75d70430e99c6596680658232,060375416031,2020-06-08,4,4.0
508,sg:190eb7d75d70430e99c6596680658232,060730083502,2020-06-08,4,4.0
509,sg:190eb7d75d70430e99c6596680658232,060730031013,2020-06-08,4,4.0
510,sg:190eb7d75d70430e99c6596680658232,060730171081,2020-06-08,4,4.0
511,sg:195ee852663a4202af862d958921daa8,060371174081,2020-06-08,5,4.0
512,sg:195ee852663a4202af862d958921daa8,060371277111,2020-06-08,4,4.0
513,sg:195ee852663a4202af862d958921daa8,060371175101,2020-06-08,4,4.0
514,sg:195ee852663a4202af862d958921daa8,060371172011,2020-06-08,4,4.0
515,sg:195ee852663a4202af862d958921daa8,060371193201,2020-06-08,4,4.0
516,sg:195ee852663a4202af862d958921daa8,060371174051,2020-06-08,4,4.0
517,sg:195ee852663a4202af862d958921daa8,060371173023,2020-06-08,4,4.0
518,sg:195ee852663a4202af862d958921daa8,060371239011,2020-06-08,4,4.0
519,sg:19b4bf042691479da52eae6891ddedab,060590866012,2020-06-08,9,4.0
520,sg:19b4bf042691479da52eae6891ddedab,060590866011,2020-06-08,4,4.0
521,sg:19b4bf042691479da52eae6891ddedab,060590864054,2020-06-08,4,4.0
522,sg:19b4bf042691479da52eae6891ddedab,060374026003,2020-06-08,4,4.0
523,sg:19b4bf042691479da52eae6891ddedab,060590873001,2020-06-08,4,4.0
524,sg:19b4bf042691479da52eae6891ddedab,060590111011,2020-06-08,4,4.0
525,sg:19b4bf042691479da52eae6891ddedab,060590866014,2020-06-08,4,4.0
526,sg:19bc396ce35749ac810a1ad3ad2daff2,060372292002,2020-06-08,6,2.0
527,sg:19bc396ce35749ac810a1ad3ad2daff2,060591100112,2020-06-08,4,2.0
528,sg:19bc396ce35749ac810a1ad3ad2daff2,060375020052,2020-06-08,4,2.0
529,sg:19bc396ce35749ac810a1ad3ad2daff2,060371041032,2020-06-08,4,2.0
530,sg:19bc396ce35749ac810a1ad3ad2daff2,060372311002,2020-06-08,4,2.0
531,sg:19bc396ce35749ac810a1ad3ad2daff2,060372431001,2020-06-08,4,2.0
532,sg:19bc396ce35749ac810a1ad3ad2daff2,060371990003,2020-06-08,4,2.0
533,sg:19bc396ce35749ac810a1ad3ad2daff2,060710001151,2020-06-08,4,2.0
534,sg:19bc396ce35749ac810a1ad3ad2daff2,060372292001,2020-06-08,4,2.0
535,sg:1a4af43e2348488f80858184fd7b582d,060133031034,2020-06-08,6,5.0
536,sg:1a4af43e2348488f80858184fd7b582d,060133032024,2020-06-08,4,5.0
537,sg:1a4af43e2348488f80858184fd7b582d,060133040051,2020-06-08,4,5.0
538,sg:1a4af43e2348488f80858184fd7b582d,060133032013,2020-06-08,4,5.0
539,sg:1a4af43e2348488f80858184fd7b582d,060133031031,2020-06-08,4,5.0
540,sg:1a4af43e2348488f80858184fd7b582d,060133020061,2020-06-08,4,5.0
541,sg:1a4af43e2348488f80858184fd7b582d,060133553011,2020-06-08,4,5.0
542,sg:1a5ad967dddf464890c6b4d2829c74c7,060590886013,2020-06-08,9,5.0
543,sg:1a5ad967dddf464890c6b4d2829c74c7,060590887013,2020-06-08,6,5.0
544,sg:1a5ad967dddf464890c6b4d2829c74c7,060590884012,2020-06-08,6,5.0
545,sg:1a5ad967dddf464890c6b4d2829c74c7,060590886012,2020-06-08,6,5.0
546,sg:1a5ad967dddf464890c6b4d2829c74c7,060590890014,2020-06-08,5,5.0
547,sg:1a5ad967dddf464890c6b4d2829c74c7,060650464032,2020-06-08,5,5.0
548,sg:1a5ad967dddf464890c6b4d2829c74c7,060590883023,2020-06-08,5,5.0
549,sg:1a5ad967dddf464890c6b4d2829c74c7,450910612031,2020-06-08,4,5.0
550,sg:1a5ad967dddf464890c6b4d2829c74c7,060590876013,2020-06-08,4,5.0
551,sg:1a5ad967dddf464890c6b4d2829c74c7,060590887014,2020-06-08,4,5.0
552,sg:1a5ad967dddf464890c6b4d2829c74c7,480850314066,2020-06-08,4,5.0
553,sg:1a5ad967dddf464890c6b4d2829c74c7,060590881072,2020-06-08,4,5.0
554,sg:1a5ad967dddf464890c6b4d2829c74c7,060590885011,2020-06-08,4,5.0
555,sg:1a5ad967dddf464890c6b4d2829c74c7,060590019031,2020-06-08,4,5.0
556,sg:1a5ad967dddf464890c6b4d2829c74c7,060590883012,2020-06-08,4,5.0
557,sg:1a5ad967dddf464890c6b4d2829c74c7,060590882031,2020-06-08,4,5.0
558,sg:1a5ad967dddf464890c6b4d2829c74c7,060590881052,2020-06-08,4,5.0
559,sg:1a5ad967dddf464890c6b4d2829c74c7,060590884022,2020-06-08,4,5.0
560,sg:1a5ad967dddf464890c6b4d2829c74c7,060591100073,2020-06-08,4,5.0
561,sg:1a5ad967dddf464890c6b4d2829c74c7,060590882013,2020-06-08,4,5.0
562,sg:1a5ad967dddf464890c6b4d2829c74c7,060590887022,2020-06-08,4,5.0
563,sg:1a5ad967dddf464890c6b4d2829c74c7,060590871033,2020-06-08,4,5.0
564,sg:1a5ad967dddf464890c6b4d2829c74c7,060590887011,2020-06-08,4,5.0
565,sg:1a5ad967dddf464890c6b4d2829c74c7,060590887021,2020-06-08,4,5.0
566,sg:1a5ad967dddf464890c6b4d2829c74c7,060590888021,2020-06-08,4,5.0
567,sg:1b680b4117ef434a870d222c0e14bb65,060190025023,2020-06-08,7,4.0
568,sg:1b680b4117ef434a870d222c0e14bb65,060190056022,2020-06-08,4,4.0
569,sg:1b680b4117ef434a870d222c0e14bb65,060190045031,2020-06-08,4,4.0
570,sg:1b680b4117ef434a870d222c0e14bb65,060190029031,2020-06-08,4,4.0
571,sg:1b680b4117ef434a870d222c0e14bb65,060190029051,2020-06-08,4,4.0
572,sg:1bf94921547c40bcba322b5498fa5996,060710023043,2020-06-08,4,4.0
573,sg:1bf94921547c40bcba322b5498fa5996,060374061011,2020-06-08,4,4.0
574,sg:1bf94921547c40bcba322b5498fa5996,060710061006,2020-06-08,4,4.0
575,sg:1bf94921547c40bcba322b5498fa5996,060710013101,2020-06-08,4,4.0
576,sg:1bf94921547c40bcba322b5498fa5996,060710008161,2020-06-08,4,4.0
577,sg:1bf94921547c40bcba322b5498fa5996,060710010013,2020-06-08,4,4.0
578,sg:1bf94921547c40bcba322b5498fa5996,060710021092,2020-06-08,4,4.0
579,sg:1bf94921547c40bcba322b5498fa5996,060710015041,2020-06-08,4,4.0
580,sg:1bf94921547c40bcba322b5498fa5996,060650406091,2020-06-08,4,4.0
581,sg:1bf94921547c40bcba322b5498fa5996,060710100172,2020-06-08,4,4.0
582,sg:1c1e0ab3467e49f090f636819fd6aca9,060376001003,2020-06-08,4,4.0
583,sg:1c1e0ab3467e49f090f636819fd6aca9,060372408003,2020-06-08,4,4.0
584,sg:1c1e0ab3467e49f090f636819fd6aca9,060375409012,2020-06-08,4,4.0
585,sg:1c1e0ab3467e49f090f636819fd6aca9,060372414001,2020-06-08,4,4.0
586,sg:1c1e0ab3467e49f090f636819fd6aca9,060375512011,2020-06-08,4,4.0
587,sg:1c1e0ab3467e49f090f636819fd6aca9,060372427005,2020-06-08,4,4.0
588,sg:1d70d880f83a47c1b55a7d469b5e492a,060133080011,2020-06-08,4,4.0
589,sg:1d70d880f83a47c1b55a7d469b5e492a,060133020091,2020-06-08,4,4.0
590,sg:1d70d880f83a47c1b55a7d469b5e492a,060133551101,2020-06-08,4,4.0
591,sg:1d75d85fd7074820a1a895f2d9fb32d9,060590878053,2020-06-08,5,5.0
592,sg:1d75d85fd7074820a1a895f2d9fb32d9,060590525201,2020-06-08,4,5.0
593,sg:1d75d85fd7074820a1a895f2d9fb32d9,060591106034,2020-06-08,4,5.0
594,sg:1d75d85fd7074820a1a895f2d9fb32d9,060650419111,2020-06-08,4,5.0
595,sg:1d75d85fd7074820a1a895f2d9fb32d9,060590114011,2020-06-08,4,5.0
596,sg:1d75d85fd7074820a1a895f2d9fb32d9,060590747011,2020-06-08,4,5.0
597,sg:1d75d85fd7074820a1a895f2d9fb32d9,060590761023,2020-06-08,4,5.0
598,sg:1d75d85fd7074820a1a895f2d9fb32d9,060590218141,2020-06-08,4,5.0
599,sg:1d75d85fd7074820a1a895f2d9fb32d9,060376514011,2020-06-08,4,5.0
600,sg:1d75d85fd7074820a1a895f2d9fb32d9,060591105002,2020-06-08,4,5.0
601,sg:1d75d85fd7074820a1a895f2d9fb32d9,060590868033,2020-06-08,4,5.0
602,sg:1d75d85fd7074820a1a895f2d9fb32d9,060591105003,2020-06-08,4,5.0
603,sg:1d75d85fd7074820a1a895f2d9fb32d9,060374021021,2020-06-08,4,5.0
604,sg:1d75d85fd7074820a1a895f2d9fb32d9,060590993082,2020-06-08,4,5.0
605,sg:1d75d85fd7074820a1a895f2d9fb32d9,060375545121,2020-06-08,4,5.0
606,sg:1edc9a1364664624856671f5b97d0ac7,060375355021,2020-06-08,11,3.0
607,sg:1edc9a1364664624856671f5b97d0ac7,060374087231,2020-06-08,5,3.0
608,sg:1edc9a1364664624856671f5b97d0ac7,060375405022,2020-06-08,4,3.0
609,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133383023,2020-06-08,4,5.0
610,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133200011,2020-06-08,4,5.0
611,sg:1ef6b7cd6563420680f9e6c94c9132fc,060014229002,2020-06-08,4,5.0
612,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133220002,2020-06-08,4,5.0
613,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133340063,2020-06-08,4,5.0
614,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133250003,2020-06-08,4,5.0
615,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133190003,2020-06-08,4,5.0
616,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133212001,2020-06-08,4,5.0
617,sg:1ef6b7cd6563420680f9e6c94c9132fc,060770041041,2020-06-08,4,5.0
618,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133211022,2020-06-08,4,5.0
619,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133211031,2020-06-08,4,5.0
620,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133260001,2020-06-08,4,5.0
621,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133170002,2020-06-08,4,5.0
622,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133340061,2020-06-08,4,5.0
623,sg:1ef6b7cd6563420680f9e6c94c9132fc,060133332003,2020-06-08,4,5.0
624,sg:1ff693adac1542d6bd3e6c2433609036,060374052021,2020-06-08,7,1.0
625,sg:1ff693adac1542d6bd3e6c2433609036,060374076011,2020-06-08,4,1.0
